dem,dist_to_water,flow_acc,geom,lulc,ndwi,rain,runoff_coeff,slope,soilTx,soil_moisture,level
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,31.0,10.0,-0.38250105816623897,0.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,31.0,10.0,-0.38250105816623897,0.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,31.0,10.0,-0.38250105816623897,0.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,31.0,10.0,-0.38250105816623897,0.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,24.0,10.0,-0.38250105816623897,0.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
0.0,0.0,0.0,21.0,10.0,-0.38250105816623897,0.0,0.0,0.0,4.0,0.0,1
